# Datatypes and classes (KEYWORD1)
DualVNH5019MotorShieldMod3	KEYWORD1

# Methods and Functions (KEYWORD2)
init	KEYWORD2
setM1Speed	KEYWORD2
setM2Speed	KEYWORD2
setM3Speed	KEYWORD2
setM4Speed	KEYWORD2
setSpeeds	KEYWORD2
setM1Brake	KEYWORD2
setM2Brake	KEYWORD2
setM3Brake	KEYWORD2
setM4Brake	KEYWORD2
setBrakes	KEYWORD2
getM1CurrentMilliamps	KEYWORD2
getM2CurrentMilliamps	KEYWORD2
getM3CurrentMilliamps	KEYWORD2
getM4CurrentMilliamps	KEYWORD2
getM1Fault	KEYWORD2
getM2Fault	KEYWORD2
getM3Fault	KEYWORD2
getM4Fault	KEYWORD2

# Constants (LITERAL1)
DUALVNH5019MOTORSHIELD_TIMER1_AVAILABLE	LITERAL1
DUALVNH5019MOTORSHIELD_TIMER2_AVAILABLE	LITERAL1
DUALVNH5019MOTORSHIELD_TIMER3_AVAILABLE	LITERAL1
DUALVNH5019MOTORSHIELD_TIMER4_AVAILABLE	LITERAL1
DUALVNH5019MOTORSHIELD_TIMER5_AVAILABLE	LITERAL1
